feedback_id,cst_id,feedback_text,feedback_date,rating
1,122.0,Training necessary drug than my fear election.,2024-08-08,3
2,411.0,Commercial will none book road trouble policy issue.,2023-08-21,1
3,70.0,Chance test different one trouble tonight voice campaign.,2024-03-19,4
4,185.0,,2023-07-14,4
5,491.0,Determine value church employee consider floor discuss age.,2023-10-01,3
6,16.0,Tell knowledge way the.,2023-08-01,4
7,,Budget compare physical factor skill when.,2025-04-15,5
8,310.0,Fund enter director nearly economic close.,2025-06-21,5
9,31.0,Notice story either.,2024-05-25,4
10,125.0,,2025-06-06,6
11,490.0,Civil rich price seem feeling measure skill.,2025-01-05,5
12,495.0,Method plant hot suddenly on similar lead.,2025-01-12,6
13,,,2023-09-23,0
14,111.0,Chair trouble light class.,2024-04-20,6
15,46.0,Wind hit everybody third.,2023-10-21,2
16,399.0,Wear significant evening some able why represent.,2023-10-07,2
17,,Civil now perhaps.,2024-06-14,3
18,83.0,Grow treat control weight who.,2023-10-26,3
19,105.0,Beat actually tree town.,2025-04-15,0
20,195.0,Hotel him own successful month.,2024-07-08,4
21,381.0,Several able join so truth least.,2024-01-31,1
22,453.0,,2023-10-21,6
23,200.0,Why population maintain one meet short save they.,2023-07-21,4
24,96.0,Test sing PM happy great they begin.,2023-08-07,4
25,412.0,Site more need resource meeting down.,2024-07-09,2
26,162.0,Run our world follow view clearly herself store.,2024-11-30,0
27,364.0,Those lawyer down authority suggest interesting.,2023-08-09,1
28,381.0,,NA,6
29,58.0,Successful year thousand.,2024-03-28,2
30,57.0,Thus activity read clear lot interview since play.,2024-10-13,6
31,281.0,Want speech modern loss dinner employee executive.,2023-10-10,6
32,494.0,Size claim face which brother common finally.,2024-08-23,0
33,428.0,Size pick minute nothing sing.,2024-08-04,2
34,,Officer suddenly provide assume cut possible.,2024-02-11,1
35,126.0,Learn politics know deal entire home sport.,2024-06-30,3
36,75.0,Likely response issue too.,2024-04-01,3
37,389.0,Fire set factor ready.,2023-10-24,3
38,439.0,List because time heavy tough admit cut bring.,2025-03-23,0
39,463.0,Let while his so southern game respond alone.,2024-12-06,1
40,185.0,Church business certainly account.,2023-12-14,0
41,332.0,Later career develop say much white.,2025-02-12,6
42,74.0,Industry street write agency government.,2025-06-02,6
43,110.0,Whatever consider success take than.,2023-09-24,3
44,139.0,Image rest measure more.,2023-09-11,4
45,73.0,,2024-01-23,0
46,468.0,Much answer another during else total white door.,2023-10-28,1
47,374.0,Reflect surface traditional response benefit democratic red.,2024-04-03,3
48,,Up point political then recognize fill.,2024-09-06,2
49,380.0,Teach expect door tell just though.,2025-05-17,0
50,409.0,Color network them way land later.,2024-01-19,1
51,453.0,Unit pressure dinner its.,2024-01-03,5
52,316.0,Total almost be see.,2024-07-14,4
53,,Expert five great his road summer standard.,2025-05-11,5
54,216.0,Region water performance anyone next floor sport.,2024-04-29,5
55,181.0,Citizen news production argue often box.,2025-02-28,0
56,116.0,I real though rise.,2024-05-21,0
57,241.0,What center recently bill like around.,2025-03-14,2
58,334.0,Positive red effect approach think.,2024-11-27,5
59,419.0,Guess similar really.,2024-03-24,3
60,286.0,Window forward green practice although.,2025-03-26,0
61,,Song focus really attack decade avoid.,2025-04-04,6
62,69.0,Positive question hotel road speak relate.,NA,3
63,177.0,Oil high practice war type policy phone.,2024-02-22,3
64,184.0,Easy meeting what bank fish save.,NA,1
65,180.0,Probably itself benefit.,2024-04-13,3
66,19.0,Behavior question Mr pay sing husband economic.,2024-12-10,3
67,55.0,Really spring station organization entire again staff.,2024-01-30,5
68,57.0,Between language read manage young expect thing get.,NA,5
69,477.0,Seek order international nearly son.,2023-08-28,2
70,473.0,Rich at those house mother.,2024-08-11,1
71,88.0,Or six early charge.,2023-12-28,1
72,277.0,Star bank moment wrong design some just.,NA,3
73,388.0,Condition how everything gun.,2024-02-18,1
74,376.0,Strategy again within attorney PM.,2024-12-03,3
75,275.0,Idea focus person alone professor total candidate.,2024-07-29,4
76,131.0,Bar meet pattern purpose.,2025-06-27,1
77,220.0,Represent face test tend.,2024-12-29,0
78,466.0,Arrive others instead important.,2024-08-18,0
79,346.0,Which law major recognize every.,2024-06-21,1
80,110.0,Around play probably contain science hair soldier food.,2024-01-18,6
81,31.0,Commercial tough production land view.,2025-05-15,2
82,257.0,Push father if whose get administration sign.,2023-12-17,2
83,160.0,Light condition positive course.,2023-07-30,0
84,13.0,Morning two discuss activity lose.,2023-11-14,6
85,119.0,Simply list better lot movie tax appear.,2024-04-30,3
86,337.0,Best employee pull song record represent on.,2023-11-06,6
87,46.0,Long us factor sit gas stock writer thank.,2025-05-04,1
88,57.0,Onto sport into ahead truth resource.,2025-06-17,2
89,252.0,Including official paper own when culture.,2024-02-10,4
90,434.0,Avoid today term present peace.,2025-01-05,5
91,44.0,Look put cost garden suggest.,NA,4
92,23.0,Necessary send network article four.,2024-12-24,1
93,293.0,,2024-10-18,3
94,392.0,,2023-09-11,0
95,422.0,Cover race central because wall evidence surface serious.,2025-07-06,6
96,483.0,Democrat hold join interesting.,2025-02-03,4
97,202.0,Job phone one police player director all.,2025-03-09,6
98,374.0,Staff item grow business itself budget.,2024-11-10,6
99,427.0,Your event marriage just despite hand from.,2024-07-15,5
100,167.0,,2024-06-25,5
101,143.0,Social hear find.,2023-11-10,1
102,262.0,Help leave concern player need ball create everything.,2024-10-05,0
103,230.0,Civil call finish avoid reduce particular.,2025-07-07,1
104,21.0,Clearly nothing effect play.,2025-06-12,5
105,61.0,Soon radio successful while area.,2025-03-21,0
106,495.0,Even could reveal interesting above thus degree.,2024-09-28,4
107,164.0,Score later huge politics lose.,2023-12-20,6
108,96.0,Wall story behind product every add system.,2025-06-19,4
109,439.0,Team day news kind seat.,2023-08-13,5
110,,Heavy cold get enough its know wind.,2024-04-21,4
111,86.0,Evening house law all president suddenly.,2025-06-12,5
112,373.0,Animal fill author process line particular fine.,2025-01-29,1
113,481.0,Study need another somebody agree law do consider.,2023-11-04,6
114,444.0,Laugh often must worker large believe high long.,2025-03-24,2
115,,Word usually marriage system outside wrong present.,2024-06-09,2
116,1.0,,2024-02-01,0
117,390.0,Another listen happen small at business everything trial.,2023-08-26,3
118,32.0,Minute include young something various history.,2023-09-23,6
119,,Physical lay foot entire possible then.,2024-09-09,6
120,193.0,Sure address career bring these.,2024-06-20,0
121,150.0,Good development cut eight.,2023-12-31,3
122,207.0,Best difference card.,2024-01-01,3
123,304.0,Pull relationship day.,2025-02-26,4
124,3.0,Improve could current threat maintain though.,2025-01-01,5
125,,During result little whatever space body understand.,2025-03-10,3
126,394.0,Exist public situation effort throw government.,2024-08-08,3
127,47.0,Number car red work turn offer first would.,2023-07-16,4
128,61.0,We soldier nature member paper.,2024-04-04,4
129,2.0,Bank fund event thought.,2025-06-29,5
130,,,2023-11-11,6
131,436.0,,2025-01-20,3
132,291.0,Note nothing involve reach.,2023-12-03,1
133,322.0,Reality fill eight war interest gun.,2024-12-24,6
134,121.0,Opportunity pick trade reality.,2024-10-26,2
135,254.0,Get up quickly civil.,2024-02-18,6
136,234.0,Position instead rate.,2024-08-18,6
137,298.0,Pick experience allow suddenly.,2024-12-17,4
138,484.0,Race moment economy along sure father.,2025-02-21,0
139,373.0,Sing above father trade on agreement price recently.,2024-01-24,6
140,367.0,,2025-02-07,4
141,199.0,Evidence walk everyone put two require.,2023-11-10,3
142,,Contain away force or bit south particular.,2025-02-18,6
143,173.0,Region much agreement ever subject.,2023-11-11,1
144,432.0,Store military away nor draw all.,2025-05-07,1
145,483.0,Remain already its piece break meet.,2024-11-16,4
146,466.0,,2023-10-22,2
147,246.0,Skin tax able property audience.,2023-07-13,2
148,199.0,Foot everybody nor risk leader.,2025-07-04,5
149,26.0,,2024-08-30,3
150,,Eight attack ten much once.,2024-09-10,4
151,431.0,,2024-08-29,2
152,264.0,Spend road Democrat do project better.,2023-12-20,6
153,113.0,Land company follow eye attack say offer social.,2025-02-10,4
154,61.0,Short these month return five one walk ability.,2023-12-08,5
155,371.0,,2024-01-15,0
156,488.0,Eight someone group offer base through when.,2024-01-12,2
157,476.0,Life on here art involve.,2024-11-17,6
158,452.0,Model company color end young red.,2025-01-27,1
159,48.0,Certain crime case.,2025-02-26,3
160,285.0,Star church raise boy blue letter.,2024-05-20,5
161,356.0,,2024-08-31,4
162,257.0,Ground describe whatever show easy.,2024-12-11,3
163,294.0,,NA,4
164,159.0,Must no front that beyond front make.,2025-03-18,0
165,10.0,Future series truth agent choose rest short bring.,2024-12-23,2
